Order URL,Product Name,Product URL,Condition,Quantity,Image URL,Set Name,Release Date
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-F85558-D7D34,Goblin King - Classic Sixth Edition (6ED),https://store.tcgplayer.com/productCatalog/product/productSearch/2589,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/2589.jpg,Classic Sixth Edition,"April 28, 1999"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-F85558-D7D34,Ancestral Anger - Innistrad: Crimson Vow (VOW),https://store.tcgplayer.com/productCatalog/product/productSearch/253777,Lightly Played Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/253777.jpg,Innistrad: Crimson Vow,"November 19, 2021"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-F85558-D7D34,Accelerate - Torment (TOR),https://store.tcgplayer.com/productCatalog/product/productSearch/9689,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/9689.jpg,Torment,"January 26, 2002"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-D2AC14-22AD6,Haunted Mire - Dominaria United (DMU),https://store.tcgplayer.com/productCatalog/product/productSearch/283639,Near Mint Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/283639.jpg,Dominaria United,"September 2, 2022"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-D2AC14-22AD6,Wooded Ridgeline - Dominaria United (DMU),https://store.tcgplayer.com/productCatalog/product/productSearch/283640,Near Mint Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/283640.jpg,Dominaria United,"September 2, 2022"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B9CB98-F72E4,Scale Up - Modern Horizons (MH1),https://store.tcgplayer.com/productCatalog/product/productSearch/190947,Lightly Played,3,https://product-images.tcgplayer.com/fit-in/437x437/190947.jpg,Modern Horizons,"June 14, 2019"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-458C51-E8ACC,Ancestral Mask - Eternal Masters (EMA),https://store.tcgplayer.com/productCatalog/product/productSearch/118505,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/118505.jpg,Eternal Masters,"June 10, 2016"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-458C51-E8ACC,Unquestioned Authority - Judgment (JUD),https://store.tcgplayer.com/productCatalog/product/productSearch/10184,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/10184.jpg,Judgment,"May 18, 2002"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-458C51-E8ACC,Arctic Treeline - Kaldheim (KHM),https://store.tcgplayer.com/productCatalog/product/productSearch/230107,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/230107.jpg,Kaldheim,"January 29, 2021"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-DD04C2-A6020,Incoming! - Unglued (UGL),https://store.tcgplayer.com/productCatalog/product/productSearch/871,Lightly Played,2,https://product-images.tcgplayer.com/fit-in/437x437/871.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-DD04C2-A6020,Ow - Unglued (UGL),https://store.tcgplayer.com/productCatalog/product/productSearch/891,Lightly Played,2,https://product-images.tcgplayer.com/fit-in/437x437/891.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-DD04C2-A6020,"Strategy, Schmategy - Unsanctioned (UND)",https://store.tcgplayer.com/productCatalog/product/productSearch/208583,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/208583.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDE520-740D4,"Breeches, Brazen Plunderer (Foil Etched) - Commander Legends (CMR)",https://store.tcgplayer.com/productCatalog/product/productSearch/226304,Lightly Played Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/226304.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDE520-740D4,Deluxe Dragster (Extended Art) - Commander: March of the Machine (MOC),https://store.tcgplayer.com/productCatalog/product/productSearch/492079,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/492079.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDE520-740D4,Hagra Mauling (Extended Art) - Zendikar Rising (ZNR),https://store.tcgplayer.com/productCatalog/product/productSearch/222097,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/222097.jpg,Zendikar Rising,"September 18, 2020"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-069996-BAB49,Psychotic Fury - Dissension (DIS),https://store.tcgplayer.com/productCatalog/product/productSearch/13921,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/13921.jpg,Dissension,"April 22, 2006"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-069996-BAB49,Angelfire Ignition - Innistrad: Midnight Hunt (MID),https://store.tcgplayer.com/productCatalog/product/productSearch/248206,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/248206.jpg,Innistrad: Midnight Hunt,"September 24, 2021"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-069996-BAB49,Accelerate - Torment (TOR),https://store.tcgplayer.com/productCatalog/product/productSearch/9689,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/9689.jpg,Torment,"January 26, 2002"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-C77CFA-13B3A,"Etrata, the Silencer - Guilds of Ravnica (GRN)",https://store.tcgplayer.com/productCatalog/product/productSearch/176817,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/176817.jpg,Guilds of Ravnica,"September 29, 2018"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-904C7F-4E469,Amber Prison - Mirage (MIR),https://store.tcgplayer.com/productCatalog/product/productSearch/4965,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/4965.jpg,Mirage,"September 21, 1996"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-904C7F-4E469,Barreling Attack - Mirage (MIR),https://store.tcgplayer.com/productCatalog/product/productSearch/4977,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/4977.jpg,Mirage,"September 21, 1996"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-904C7F-4E469,Quirion Elves - Mirage (MIR),https://store.tcgplayer.com/productCatalog/product/productSearch/5189,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/5189.jpg,Mirage,"September 21, 1996"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-904C7F-4E469,Reckless Embermage - Mirage (MIR),https://store.tcgplayer.com/productCatalog/product/productSearch/5198,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/5198.jpg,Mirage,"September 21, 1996"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-904C7F-4E469,Crashing Drawbridge - Throne of Eldraine (ELD),https://store.tcgplayer.com/productCatalog/product/productSearch/199543,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/199543.jpg,Throne of Eldraine,"September 28, 2019"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-7A6602-73627,Crashing Drawbridge - Throne of Eldraine (ELD),https://store.tcgplayer.com/productCatalog/product/productSearch/199543,Lightly Played,2,https://product-images.tcgplayer.com/fit-in/437x437/199543.jpg,Throne of Eldraine,"September 28, 2019"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-391801-17873,Ancient Grudge - Innistrad (ISD),https://store.tcgplayer.com/productCatalog/product/productSearch/56285,Lightly Played Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/56285.jpg,Innistrad,"September 24, 2011"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-391801-17873,Pulse of Murasa - Ultimate Masters (UMA),https://store.tcgplayer.com/productCatalog/product/productSearch/180977,Near Mint Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/180977.jpg,Ultimate Masters,"December 7, 2018"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-3032DF-7A366,Intimidation - Mercadian Masques (MMQ),https://store.tcgplayer.com/productCatalog/product/productSearch/6569,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/6569.jpg,Mercadian Masques,"September 25, 1999"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-3032DF-7A366,Oathsworn Giant - Ravnica: City of Guilds (RAV),https://store.tcgplayer.com/productCatalog/product/productSearch/13367,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/13367.jpg,Ravnica: City of Guilds,"September 24, 2005"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-297EE1-5AA53,"Geth, Lord of the Vault - Commander 2019 (C19)",https://store.tcgplayer.com/productCatalog/product/productSearch/196631,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/196631.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-297EE1-5AA53,Into the Wilds - Magic 2014 (M14) (M14),https://store.tcgplayer.com/productCatalog/product/productSearch/69164,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/69164.jpg,Magic 2014,"July 13, 2013"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-297EE1-5AA53,Avatar of Woe - Premium Deck Series: Graveborn (GRV),https://store.tcgplayer.com/productCatalog/product/productSearch/57245,Near Mint Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/57245.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-297EE1-5AA53,Magnigoth Treefolk - The List Reprints (LIST),https://store.tcgplayer.com/productCatalog/product/productSearch/284403,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/284403.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-6D4D80-383A6,Denizen of the Deep - Portal Second Age (P02),https://store.tcgplayer.com/productCatalog/product/productSearch/127,Near Mint,7,https://product-images.tcgplayer.com/fit-in/437x437/127.jpg,Portal Second Age,N/A
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-9C52DB-5E139,Oran-Rief Hydra - Duel Decks: Nissa vs. Ob Nixilis (DDR),https://store.tcgplayer.com/productCatalog/product/productSearch/122254,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/122254.jpg,Duel Decks: Nissa vs. Ob Nixilis,"September 2, 2016"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-9C52DB-5E139,Kavu Titan - Invasion (INV),https://store.tcgplayer.com/productCatalog/product/productSearch/7539,Near Mint,3,https://product-images.tcgplayer.com/fit-in/437x437/7539.jpg,Invasion,"September 23, 2000"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-9C52DB-5E139,Outland Colossus - Unique and Miscellaneous Promos (UMP),https://store.tcgplayer.com/productCatalog/product/productSearch/122168,Near Mint Foil,1,https://product-images.tcgplayer.com/fit-in/437x437/122168.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-0A6D05-F50CF,Crashing Drawbridge - Throne of Eldraine (ELD),https://store.tcgplayer.com/productCatalog/product/productSearch/199543,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/199543.jpg,Throne of Eldraine,"September 28, 2019"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-1A533F-AB9E7,Desertion - Classic Sixth Edition (6ED),https://store.tcgplayer.com/productCatalog/product/productSearch/2522,Near Mint,2,https://product-images.tcgplayer.com/fit-in/437x437/2522.jpg,Classic Sixth Edition,"April 28, 1999"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-60D51A-DD666,Sanctum Weaver - Modern Horizons 2 (MH2),https://store.tcgplayer.com/productCatalog/product/productSearch/240032,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/240032.jpg,Modern Horizons 2,"June 18, 2021"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-6D1BA5-1B28E,Gorm the Great - Battlebond (BBD),https://store.tcgplayer.com/productCatalog/product/productSearch/167614,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/167614.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-6D1BA5-1B28E,"Etrata, the Silencer - Guilds of Ravnica (GRN)",https://store.tcgplayer.com/productCatalog/product/productSearch/176817,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/176817.jpg,Guilds of Ravnica,"September 29, 2018"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-F5B7E9-5DABC,Haunted Mire - Dominaria United (DMU),https://store.tcgplayer.com/productCatalog/product/productSearch/283639,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/283639.jpg,Dominaria United,"September 2, 2022"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-F5B7E9-5DABC,Gaea's Gift - The Brothers' War (BRO),https://store.tcgplayer.com/productCatalog/product/productSearch/452208,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/452208.jpg,The Brothers' War,"November 18, 2022"
